Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 5)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 0)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
1155,21444.38333333,21392.71666666,21509.266666659998,,,,1000.0,931.0,809.0,,,,550.0,1381.0,255.0,3
1160,21372.516666659998,21416.65,21386.71666666,,,,1000.0,931.0,803.0,,,,560.0,1381.0,269.0,3
1165,21406.4,21457.61666666,21363.9,,,,1000.0,934.0,801.0,,,,561.0,1381.0,254.0,3
1170,21449.5,21400.1,21449.266666659998,,,,1000.0,931.0,805.0,,,,563.0,1381.0,347.0,3
1175,21434.61666666,21410.85,21398.983333329998,,,,1000.0,931.0,803.0,,,,561.0,1381.0,290.0,3
1180,21404.3,21385.78333333,21390.85,,,,1000.0,930.0,803.0,,,,563.0,1381.0,133.0,3
1185,21411.483333329998,21502.18333333,21360.566666659997,,,,1000.0,934.0,801.0,,,,565.0,1381.0,351.0,3
1190,21518.11666666,21464.38333333,21498.066666659997,,,,1000.0,933.0,808.0,,,,567.0,1381.0,247.0,3
1195,21491.28333333,21483.61666666,21514.066666659997,,,,1000.0,933.0,809.0,,,,555.0,1381.0,330.0,3
1200,21487.05,21572.33333333,21485.58333333,,,,1000.0,930.0,807.0,,,,559.0,1381.0,325.0,3
1205,21482.9,21511.266666659998,21426.63333333,,,,1000.0,926.0,805.0,,,,567.0,1381.0,341.0,3
1210,21514.316666659997,21533.066666659997,21508.66666666,,,,1000.0,930.0,809.0,,,,569.0,1381.0,332.0,3
1215,21594.25,21630.88333333,21550.36666666,,,,1000.0,935.0,810.0,,,,576.0,1381.0,308.0,3
1220,21644.86666666,21565.316666659997,21629.53333333,,,,1000.0,932.0,814.0,,,,565.0,1381.0,250.0,3
1225,21592.53333333,21602.53333333,21566.11666666,,,,1000.0,932.0,809.0,,,,560.0,1381.0,240.0,3
1230,21628.68333333,21674.2,21629.45,,,,1000.0,934.0,812.0,,,,555.0,1381.0,341.0,3
1235,21656.233333329998,21692.83333333,21706.08333333,,,,1000.0,936.0,815.0,,,,557.0,1381.0,347.0,3
1240,21693.7,21727.36666666,21721.86666666,,,,1000.0,937.0,815.0,,,,557.0,1381.0,402.0,3
1245,21704.66666666,21688.71666666,21764.91666666,,,,1000.0,935.0,817.0,,,,551.0,1381.0,351.0,3
1250,21697.6,21824.733333329998,21680.733333329998,,,,1000.0,942.0,813.0,,,,547.0,1381.0,412.0,3
1255,21759.0,,0.0,,,,1000.0,,1000.0,,,,564.0,1381.0,340.0,2
1260,,0.0,1721.45,,,,,1000.0,786.0,,,,0.0,1381.0,367.0,2
1265,1676.6666666666,,,,,,958.0,,,,,,609.0,,,1
1270,,,,,,,,,,,,,,,,0
1305,,,,,,,,,,,,,,-1.0,-1.0,0
1310,0.0,0.0,0.0,0.0,,,,,,,,,0.0,-1.0,-1.0,4
1315,0.0,0.0,0.0,0.0,,,1000.0,1000.0,1000.0,1000.0,,,0.0,-1.0,-1.0,4
1320,89.0833333333,161.0666666666,140.55,149.3833333333,,,575.0,361.0,471.0,364.0,,,125.0,1381.0,501.0,4
1325,915.6333333333,1076.6,1007.95,1029.9,,,788.0,432.0,458.0,403.0,,,418.0,1381.0,439.0,4
1330,2279.1666666666,2367.1166666666,2344.95,2357.9666666666,,,859.0,496.0,524.0,486.0,,,539.0,1381.0,459.0,4
1335,3610.4,3749.56666667,3689.95,3717.25,,,894.0,541.0,556.0,529.0,,,583.0,1381.0,602.0,4
1340,4765.76666667,4902.86666667,4861.58333333,4866.36666667,,,915.0,544.0,555.0,534.0,,,622.0,1381.0,638.0,4
1345,5983.516666670001,6133.383333329999,6056.05,6073.5,,,930.0,554.0,557.0,541.0,,,647.0,1381.0,416.0,4
1350,7297.03333333,7387.55,7341.1,7358.8,,,940.0,560.0,570.0,552.0,,,659.0,1381.0,613.0,4
1355,8698.383333329999,8839.133333329999,8745.43333333,8796.83333333,,,947.0,588.0,585.0,572.0,,,676.0,1381.0,602.0,4
1360,10053.3,10204.48333333,10124.16666666,10142.15,,,953.0,595.0,593.0,580.0,,,678.0,1381.0,401.0,4
1365,11456.68333333,11591.1,11518.15,11538.016666659998,,,958.0,602.0,600.0,590.0,,,686.0,1381.0,610.0,4
1370,12898.7,13002.98333333,12981.883333329999,12991.31666666,,,962.0,609.0,609.0,598.0,,,689.0,1381.0,339.0,4
1375,14388.93333333,14538.0,14462.48333333,14487.83333333,,,965.0,626.0,623.0,615.0,,,691.0,1381.0,359.0,4
1380,15877.216666659999,15964.783333329999,15912.43333333,15926.31666666,,,1000.0,660.0,648.0,647.0,,,739.0,1381.0,305.0,4
1385,16546.08333333,16525.93333333,16521.2,16524.95,,,1000.0,677.0,670.0,670.0,,,740.0,1381.0,343.0,4
1390,16773.65,16784.733333329998,16766.733333329998,16754.5,,,1000.0,688.0,686.0,679.0,,,736.0,1381.0,346.0,4
1395,17043.816666659997,17032.066666659997,17027.08333333,17019.78333333,,,1000.0,699.0,697.0,689.0,,,740.0,1381.0,324.0,4
1400,17468.46666666,17473.11666666,17439.25,17450.95,,,1000.0,716.0,713.0,706.0,,,736.0,1381.0,371.0,4
1405,17742.28333333,17724.05,17734.53333333,17738.45,,,1000.0,725.0,726.0,717.0,,,733.0,1381.0,370.0,4
1410,17996.55,18005.15,18012.66666666,18005.91666666,,,1000.0,737.0,734.0,727.0,,,726.0,1381.0,625.0,4
1415,18030.03333333,18037.8,18040.516666659998,18028.46666666,,,1000.0,733.0,734.0,726.0,,,728.0,1381.0,348.0,4
1420,18166.016666659998,18167.1,18161.566666659997,18167.83333333,,,1000.0,740.0,740.0,731.0,,,730.0,1381.0,368.0,4
1425,18331.266666659998,18350.66666666,18340.28333333,18342.5,,,1000.0,747.0,747.0,739.0,,,727.0,1381.0,409.0,4
1430,18522.8,18512.33333333,18501.816666659997,18512.55,,,1000.0,756.0,755.0,747.0,,,724.0,1381.0,358.0,4
1435,18626.93333333,18620.983333329998,18618.55,18632.43333333,,,1000.0,752.0,754.0,745.0,,,725.0,1381.0,359.0,4
1440,18619.8,18605.316666659997,18587.36666666,18585.93333333,,,1000.0,752.0,752.0,743.0,,,727.0,1381.0,419.0,4
1445,18747.93333333,18767.016666659998,18737.53333333,18749.78333333,,,1000.0,758.0,757.0,749.0,,,730.0,1381.0,376.0,4
1450,18758.983333329998,18759.266666659998,18758.4,18772.816666659997,,,1000.0,757.0,751.0,747.0,,,738.0,1381.0,326.0,4
1455,18782.95,18806.86666666,18789.1,18797.016666659998,,,1000.0,757.0,751.0,747.0,,,728.0,1381.0,328.0,4
1460,18803.4,18796.38333333,18802.85,18805.68333333,,,1000.0,758.0,752.0,748.0,,,730.0,1381.0,341.0,4
1465,18937.68333333,18942.71666666,18932.58333333,18945.983333329998,,,1000.0,764.0,758.0,754.0,,,729.0,1381.0,372.0,4
1470,19007.016666659998,19006.33333333,18993.86666666,19006.483333329998,,,1000.0,765.0,760.0,756.0,,,737.0,1381.0,377.0,4
1475,19137.016666659998,19141.96666666,19156.91666666,19146.2,,,1000.0,770.0,767.0,762.0,,,727.0,1381.0,442.0,4
1480,19215.4,19194.05,19216.08333333,19217.41666666,,,1000.0,770.0,768.0,764.0,,,729.0,1381.0,358.0,4
1485,19243.83333333,19214.91666666,19239.86666666,19243.516666659998,,,1000.0,771.0,769.0,764.0,,,729.0,1381.0,401.0,4
1490,19194.15,19200.03333333,19193.68333333,19190.55,,,1000.0,770.0,766.0,761.0,,,731.0,1381.0,350.0,4
1495,19225.33333333,19224.55,19212.0,19166.55,,,1000.0,771.0,767.0,761.0,,,727.0,1381.0,366.0,4
1500,19305.78333333,19311.75,19296.03333333,19312.41666666,,,1000.0,775.0,770.0,768.0,,,729.0,1381.0,365.0,4
1505,19330.766666659998,19313.15,19335.75,19316.983333329998,,,1000.0,779.0,772.0,769.0,,,723.0,1381.0,365.0,4
1510,19382.1,19382.36666666,19369.28333333,19374.316666659997,,,1000.0,781.0,773.0,772.0,,,716.0,1381.0,304.0,4
1515,19395.63333333,19394.65,19388.483333329998,19387.316666659997,,,1000.0,783.0,775.0,773.0,,,720.0,1381.0,401.0,4
1520,19419.316666659997,19424.08333333,19415.78333333,19428.33333333,,,1000.0,782.0,774.0,774.0,,,719.0,1381.0,356.0,4
1525,19424.38333333,19431.0,19427.85,19423.46666666,,,1000.0,782.0,775.0,775.0,,,714.0,1381.0,449.0,4
1530,19405.68333333,19402.2,19414.41666666,19411.96666666,,,1000.0,782.0,774.0,779.0,,,709.0,1381.0,360.0,4
1535,19470.766666659998,19470.9,19447.16666666,19444.233333329998,,,1000.0,786.0,776.0,783.0,,,707.0,1381.0,401.0,4
1540,19506.066666659997,19521.63333333,19505.43333333,19506.45,,,1000.0,789.0,778.0,785.0,,,704.0,1381.0,366.0,4
1545,19471.83333333,19493.58333333,19471.65,19463.8,,,1000.0,786.0,775.0,782.0,,,704.0,1381.0,316.0,4
1550,19518.28333333,19519.11666666,19501.46666666,19487.483333329998,,,1000.0,786.0,776.0,784.0,,,701.0,1381.0,332.0,4
1555,19486.08333333,19504.63333333,19512.33333333,19539.78333333,,,1000.0,785.0,776.0,784.0,,,703.0,1381.0,422.0,4
1560,19494.75,19492.016666659998,19513.85,19505.03333333,,,1000.0,784.0,775.0,780.0,,,706.0,1381.0,543.0,4
1565,19454.2,19458.9,19464.483333329998,19470.41666666,,,1000.0,780.0,772.0,778.0,,,710.0,1381.0,551.0,4
1570,19279.53333333,19283.7,19322.8,19305.86666666,,,1000.0,772.0,768.0,772.0,,,710.0,1381.0,368.0,4
1575,19205.816666659997,19214.766666659998,19208.58333333,19212.46666666,,,1000.0,768.0,762.0,767.0,,,712.0,1381.0,361.0,4
1580,19199.9,19203.983333329998,19199.38333333,19196.08333333,,,1000.0,767.0,761.0,766.0,,,711.0,1381.0,327.0,4
1585,19161.15,19160.58333333,19152.03333333,19158.86666666,,,1000.0,765.0,759.0,765.0,,,717.0,1381.0,445.0,4
1590,19120.233333329998,19119.45,19119.55,19126.58333333,,,1000.0,763.0,758.0,757.0,,,718.0,1381.0,318.0,4
1595,19113.96666666,19106.016666659998,19114.816666659997,19110.83333333,,,1000.0,759.0,756.0,755.0,,,723.0,1381.0,345.0,4
1600,19122.38333333,19113.33333333,19116.85,19124.766666659998,,,1000.0,759.0,756.0,756.0,,,719.0,1381.0,357.0,4
1605,19127.483333329998,19140.68333333,19141.86666666,19150.68333333,,,1000.0,768.0,765.0,757.0,,,723.0,1381.0,358.0,4
1610,19110.43333333,19109.83333333,19099.46666666,19118.0,,,1000.0,767.0,764.0,756.0,,,728.0,1381.0,365.0,4
1615,19131.7,19116.9,19125.13333333,19127.21666666,,,1000.0,767.0,765.0,761.0,,,728.0,1381.0,366.0,4
1620,19037.36666666,19036.35,19039.36666666,19037.566666659997,,,1000.0,764.0,762.0,758.0,,,729.0,1381.0,332.0,4
1625,19002.85,19002.0,18983.68333333,18984.0,,,1000.0,762.0,760.0,756.0,,,725.0,1381.0,375.0,4
1630,19109.11666666,19104.36666666,19079.36666666,19087.733333329998,,,1000.0,767.0,762.0,761.0,,,723.0,1381.0,363.0,4
1635,19149.233333329998,19135.35,19149.93333333,19147.6,,,1000.0,769.0,765.0,763.0,,,725.0,1381.0,364.0,4
1640,19139.78333333,19131.516666659998,19145.25,19143.36666666,,,1000.0,768.0,765.0,763.0,,,728.0,1381.0,508.0,4
1645,19169.61666666,19178.75,19197.63333333,19188.983333329998,,,1000.0,770.0,768.0,765.0,,,727.0,1381.0,382.0,4
1650,19205.7,19211.2,19209.2,19196.316666659997,,,1000.0,773.0,768.0,766.0,,,731.0,1381.0,448.0,4
1655,19195.266666659998,19197.11666666,19195.96666666,19213.13333333,,,1000.0,773.0,768.0,766.0,,,731.0,1381.0,363.0,4
1660,19229.46666666,19247.516666659998,19232.233333329998,19214.63333333,,,1000.0,775.0,770.0,765.0,,,740.0,1381.0,369.0,4
1665,19313.816666659997,19309.03333333,19311.233333329998,19312.2,,,1000.0,770.0,766.0,768.0,,,737.0,1381.0,363.0,4
1670,19345.91666666,19344.733333329998,19365.2,19355.28333333,,,1000.0,772.0,770.0,771.0,,,738.0,1381.0,356.0,4
1675,19367.5,19294.13333333,19353.03333333,19364.78333333,,,1000.0,779.0,770.0,775.0,,,740.0,1381.0,375.0,4
1680,19442.63333333,19438.11666666,19426.766666659998,19422.4,,,1000.0,786.0,774.0,777.0,,,732.0,1381.0,349.0,4
1685,19516.2,19529.38333333,19538.05,19535.5,,,1000.0,790.0,778.0,781.0,,,737.0,1381.0,340.0,4
1690,19596.13333333,19596.45,19580.566666659997,19580.93333333,,,1000.0,792.0,784.0,785.0,,,738.0,1381.0,339.0,4
1695,19648.21666666,19639.88333333,19641.41666666,19651.08333333,,,1000.0,796.0,786.0,789.0,,,732.0,1381.0,316.0,4
1700,19694.46666666,19704.83333333,19692.33333333,19691.516666659998,,,1000.0,799.0,788.0,790.0,,,725.0,1381.0,380.0,4
1705,0.0,,0.0,0.0,,,,,,1000.0,,,,1381.0,340.0,3
1710,0.0,0.0,0.0,0.0,,,1000.0,1000.0,1000.0,1000.0,,,0.0,1381.0,451.0,4
1715,0.0,0.0,,0.0,,,1000.0,1000.0,1000.0,1000.0,,,0.0,1381.0,466.0,3
1720,0.0,0.0,0.0,0.0,,,1000.0,1000.0,1000.0,1000.0,,,0.0,,,4
1725,,,,,,,,,,,,,,,,0
1765,,,,,,,,,,,,,,-1.0,-1.0,0
1770,0.0,0.0,0.0,0.0,0.0,,,,1000.0,,,,0.0,-1.0,-1.0,5
1775,7.866666666666,64.3833333333,67.0666666666,0.0,0.0,,584.0,391.0,428.0,1000.0,1000.0,,0.0,1381.0,915.0,5
1780,535.2166666666,623.1166666666,629.6666666666,77.0833333333,65.6,,792.0,343.0,368.0,406.0,461.0,,241.0,1381.0,512.0,5
1785,1696.7666666666,1816.0666666666,1831.6333333332998,643.7166666666,629.6833333333,,862.0,422.0,452.0,353.0,376.0,,388.0,1381.0,431.0,5
1790,3019.8166666665998,3133.1833333332997,3153.5,1872.4333333332997,1827.3,,896.0,479.0,512.0,438.0,453.0,,465.0,1381.0,434.0,5
1795,4302.55,4417.86666667,4438.81666667,3167.55,3149.4333333332997,,917.0,508.0,545.0,477.0,497.0,,509.0,1381.0,620.0,5
1800,5379.36666667,5483.28333333,5499.5,4489.1,4434.38333333,,931.0,508.0,545.0,498.0,520.0,,552.0,1381.0,516.0,5
1805,6734.6,6853.6,6874.61666666,5511.96666667,5499.51666667,,941.0,534.0,573.0,492.0,517.0,,571.0,1381.0,393.0,5
1810,8054.96666666,8178.83333333,8204.6,6900.41666666,6874.633333329999,,948.0,548.0,589.0,516.0,539.0,,590.0,1381.0,344.0,5
1815,9405.21666666,9508.83333333,9548.9,8233.783333329999,8201.033333329999,,954.0,559.0,607.0,529.0,551.0,,595.0,1381.0,404.0,5
1820,10851.5,10948.16666666,10950.56666666,9595.5,9548.2,,959.0,573.0,619.0,539.0,561.0,,603.0,1381.0,424.0,5
1825,12294.83333333,12419.35,12428.43333333,11003.133333329999,10948.16666666,,963.0,585.0,633.0,548.0,571.0,,611.0,1381.0,388.0,5
1830,13770.25,13896.35,13933.35,12481.883333329999,12407.883333329999,,966.0,607.0,645.0,560.0,584.0,,621.0,1381.0,333.0,5
1835,15298.883333329999,15361.516666659998,15390.56666666,13973.466666659999,13929.66666666,,1000.0,637.0,681.0,575.0,601.0,,676.0,1381.0,431.0,5
1840,16300.466666659999,16297.533333329999,16303.55,15419.6,15387.98333333,,1000.0,673.0,718.0,601.0,625.0,,693.0,1381.0,399.0,5
1845,16628.6,16626.88333333,16628.78333333,16339.95,16299.31666666,,1000.0,686.0,734.0,632.0,659.0,,693.0,1381.0,392.0,5
1850,16814.13333333,16809.96666666,16816.08333333,16607.58333333,16633.11666666,,1000.0,693.0,742.0,639.0,672.0,,689.0,1381.0,387.0,5
1855,17118.33333333,17120.88333333,17138.15,16855.08333333,16815.83333333,,1000.0,704.0,755.0,648.0,679.0,,686.0,1381.0,369.0,5
1860,17636.16666666,17602.316666659997,17621.86666666,17122.38333333,17142.566666659997,,1000.0,724.0,781.0,659.0,692.0,,676.0,1381.0,341.0,5
1865,17849.93333333,17850.21666666,17862.483333329998,17664.45,17619.7,,1000.0,732.0,788.0,679.0,710.0,,674.0,1381.0,416.0,5
1870,17939.8,17929.41666666,17942.0,17876.2,17859.08333333,,1000.0,735.0,791.0,684.0,719.0,,670.0,1381.0,401.0,5
1875,18082.2,18086.16666666,18086.43333333,17943.16666666,17946.83333333,,1000.0,741.0,794.0,686.0,723.0,,673.0,1381.0,348.0,5
1880,18232.05,18219.78333333,18240.15,18078.71666666,18083.816666659997,,1000.0,747.0,804.0,693.0,729.0,,672.0,1381.0,374.0,5
1885,18287.46666666,18283.483333329998,18296.13333333,18240.3,18239.68333333,,1000.0,748.0,808.0,702.0,737.0,,675.0,1381.0,391.0,5
1890,18432.13333333,18405.71666666,18408.65,18294.36666666,18322.63333333,,1000.0,741.0,813.0,705.0,740.0,,665.0,1381.0,325.0,5
1895,18478.61666666,18462.65,18471.61666666,18407.8,18412.08333333,,1000.0,741.0,809.0,704.0,737.0,,661.0,1381.0,366.0,5
1900,18536.91666666,18524.83333333,18530.88333333,18476.86666666,18474.516666659998,,1000.0,744.0,812.0,704.0,738.0,,657.0,1381.0,386.0,5
1905,18494.46666666,18496.766666659998,18505.46666666,18532.16666666,18531.46666666,,1000.0,741.0,808.0,705.0,740.0,,654.0,1381.0,385.0,5
1910,18537.85,18547.83333333,18548.566666659997,18502.65,18505.43333333,,1000.0,742.0,808.0,703.0,735.0,,658.0,1381.0,409.0,5
1915,18521.016666659998,18529.88333333,18502.1,18535.83333333,18553.05,,1000.0,743.0,806.0,706.0,738.0,,660.0,1381.0,417.0,5
1920,18510.2,18518.75,18510.93333333,18517.983333329998,18497.816666659997,,1000.0,743.0,803.0,706.0,735.0,,661.0,1381.0,363.0,5
1925,18497.35,18497.11666666,18499.85,18507.9,18509.45,,1000.0,741.0,803.0,704.0,742.0,,658.0,1381.0,309.0,5
1930,18666.983333329998,18666.25,18666.266666659998,18489.11666666,18503.25,,1000.0,746.0,813.0,707.0,740.0,,652.0,1381.0,313.0,5
1935,18689.8,18701.15,18689.9,18686.65,18666.0,,1000.0,748.0,812.0,714.0,745.0,,650.0,1381.0,445.0,5
1940,18478.016666659998,18487.9,18469.7,18689.9,18691.58333333,,1000.0,737.0,797.0,710.0,745.0,,650.0,1381.0,422.0,5
1945,18506.0,18505.75,18513.233333329998,18467.38333333,18468.016666659998,,1000.0,737.0,797.0,699.0,735.0,,646.0,1381.0,398.0,5
1950,18488.766666659998,18491.516666659998,18491.566666659997,18501.71666666,18507.483333329998,,1000.0,737.0,796.0,699.0,734.0,,648.0,1381.0,340.0,5
1955,18493.11666666,18507.46666666,18461.33333333,18483.83333333,18491.4,,1000.0,738.0,799.0,698.0,734.0,,647.0,1381.0,339.0,5
1960,18422.6,18412.83333333,18433.61666666,18491.36666666,18496.15,,1000.0,738.0,798.0,698.0,734.0,,650.0,1381.0,327.0,5
1965,18550.11666666,18552.93333333,18560.1,18437.0,18437.08333333,,1000.0,746.0,803.0,696.0,732.0,,651.0,1381.0,402.0,5
