Timestamp,"('flink_taskmanager_job_task_numRecordsInPerSecond', 0)","('flink_taskmanager_job_task_numRecordsInPerSecond', 1)","('flink_taskmanager_job_task_numRecordsInPerSecond', 2)","('flink_taskmanager_job_task_numRecordsInPerSecond', 3)","('flink_taskmanager_job_task_numRecordsInPerSecond', 4)","('flink_taskmanager_job_task_numRecordsInPerSecond', 5)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 0)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 1)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 2)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 3)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 4)","('flink_taskmanager_job_task_busyTimeMsPerSecond', 5)","('flink_taskmanager_job_task_hardBackPressuredTimeMsPerSecond', 0)",flink_jobmanager_job_lastCheckpointSize,flink_jobmanager_job_lastCheckpointDuration,Parallelism
1970,18592.66666666,18592.03333333,18598.55,18582.36666666,18555.233333329998,,1000.0,745.0,803.0,701.0,737.0,,652.0,1381.0,339.0,5
1975,18571.83333333,18556.6,18587.1,18595.41666666,18594.566666659997,,1000.0,744.0,802.0,699.0,737.0,,651.0,1381.0,356.0,5
1980,18606.03333333,18591.43333333,18602.93333333,18579.316666659997,18587.316666659997,,1000.0,745.0,802.0,699.0,737.0,,650.0,1381.0,299.0,5
1985,18642.86666666,18643.05,18637.21666666,18607.86666666,18607.18333333,,1000.0,749.0,803.0,700.0,733.0,,653.0,1381.0,384.0,5
1990,18650.733333329998,18657.266666659998,18653.233333329998,18649.5,18633.516666659998,,1000.0,750.0,806.0,707.0,734.0,,656.0,1381.0,351.0,5
1995,18724.316666659997,18727.43333333,18725.58333333,18642.05,18648.8,,1000.0,752.0,811.0,706.0,735.0,,658.0,1381.0,406.0,5
2000,18863.75,18851.316666659997,18865.58333333,18730.85,18730.86666666,,1000.0,758.0,817.0,710.0,738.0,,657.0,1381.0,388.0,5
2005,18901.91666666,18906.95,18912.83333333,18868.71666666,18866.41666666,,1000.0,761.0,818.0,716.0,744.0,,649.0,1381.0,334.0,5
2010,18883.316666659997,18900.25,18888.3,18906.2,18901.61666666,,1000.0,761.0,819.0,717.0,745.0,,651.0,1381.0,355.0,5
2015,18792.03333333,18793.88333333,18822.516666659998,18878.85,18888.71666666,,1000.0,756.0,811.0,717.0,746.0,,653.0,1381.0,321.0,5
2020,18851.8,18852.91666666,18853.233333329998,18785.05,18784.61666666,,1000.0,753.0,813.0,714.0,742.0,,650.0,1381.0,334.0,5
2025,18858.766666659998,18860.8,18856.96666666,18854.41666666,18852.6,,1000.0,752.0,813.0,716.0,746.0,,649.0,1381.0,320.0,5
2030,18851.483333329998,18844.483333329998,18850.45,18855.53333333,18859.8,,1000.0,751.0,814.0,716.0,746.0,,644.0,1381.0,553.0,5
2035,18826.45,18831.38333333,18826.066666659997,18854.55,18849.9,,1000.0,750.0,813.0,716.0,745.0,,649.0,1381.0,361.0,5
2040,18742.5,18755.75,18734.4,18820.35,18830.16666666,,1000.0,748.0,810.0,714.0,744.0,,645.0,1381.0,392.0,5
2045,18667.483333329998,18680.766666659998,18669.75,18731.55,18729.9,,1000.0,746.0,808.0,711.0,739.0,,647.0,1381.0,360.0,5
2050,18614.28333333,18614.08333333,18610.83333333,18674.16666666,18669.18333333,,1000.0,742.0,801.0,702.0,737.0,,646.0,1381.0,364.0,5
2055,18599.3,18589.38333333,18582.2,18607.9,18610.85,,1000.0,743.0,796.0,700.0,735.0,,642.0,1381.0,356.0,5
2060,18651.21666666,18636.2,18655.78333333,18590.95,18574.2,,1000.0,752.0,808.0,698.0,734.0,,644.0,1381.0,341.0,5
2065,18654.53333333,18650.36666666,18644.4,18659.016666659998,18657.6,,1000.0,752.0,807.0,700.0,743.0,,653.0,1381.0,447.0,5
2070,18647.516666659998,18638.9,18652.05,18620.83333333,18655.28333333,,1000.0,753.0,806.0,698.0,744.0,,653.0,1381.0,606.0,5
2075,18671.0,18671.03333333,18680.83333333,18646.2,18651.96666666,,1000.0,755.0,808.0,699.0,741.0,,657.0,1381.0,369.0,5
2080,18675.5,18674.91666666,18673.75,18681.43333333,18680.4,,1000.0,755.0,805.0,701.0,743.0,,661.0,1381.0,316.0,5
2085,18603.4,18597.96666666,18597.3,18671.733333329998,18675.233333329998,,1000.0,754.0,802.0,704.0,741.0,,660.0,1381.0,392.0,5
2090,18606.7,18599.55,18596.53333333,18594.68333333,18595.66666666,,1000.0,755.0,804.0,700.0,739.0,,662.0,1381.0,396.0,5
2095,18681.15,18682.983333329998,18677.0,18601.11666666,18604.233333329998,,1000.0,760.0,807.0,700.0,740.0,,657.0,1381.0,447.0,5
2100,18497.95,18506.13333333,18497.63333333,18676.0,18672.21666666,,1000.0,751.0,799.0,703.0,742.0,,664.0,1381.0,415.0,5
2105,18539.03333333,18514.316666659997,18531.16666666,18496.266666659998,18496.93333333,,1000.0,750.0,798.0,696.0,734.0,,663.0,1381.0,285.0,5
2110,18557.25,18570.733333329998,18569.91666666,18533.55,18535.61666666,,1000.0,752.0,800.0,697.0,737.0,,662.0,1381.0,314.0,5
2115,18539.61666666,18550.066666659997,18561.016666659998,18553.46666666,18572.516666659998,,1000.0,750.0,799.0,697.0,738.0,,667.0,1381.0,445.0,5
2120,18528.66666666,18526.1,18526.46666666,18545.75,18553.36666666,,1000.0,741.0,792.0,697.0,737.0,,664.0,1381.0,294.0,5
2125,18562.46666666,18557.38333333,18516.15,18528.71666666,18528.85,,1000.0,744.0,795.0,696.0,729.0,,664.0,1381.0,363.0,5
2130,18579.75,18588.36666666,18576.41666666,18550.21666666,18545.18333333,,1000.0,744.0,799.0,706.0,731.0,,664.0,1381.0,360.0,5
2135,18612.45,18612.43333333,18610.483333329998,18601.83333333,18574.66666666,,1000.0,745.0,800.0,709.0,732.0,,663.0,1381.0,334.0,5
2140,18639.71666666,18645.733333329998,18642.78333333,18599.28333333,18611.45,,1000.0,747.0,802.0,709.0,732.0,,660.0,1381.0,348.0,5
2145,18731.83333333,18742.15,18747.33333333,18645.266666659998,18638.88333333,,1000.0,751.0,807.0,708.0,736.0,,661.0,1381.0,395.0,5
2150,18749.66666666,18760.266666659998,18763.66666666,18744.16666666,18746.983333329998,,1000.0,754.0,806.0,712.0,740.0,,660.0,1381.0,338.0,5
2155,18631.05,18637.46666666,18622.15,18753.33333333,18760.2,,1000.0,750.0,799.0,712.0,740.0,,659.0,1381.0,485.0,5
2160,18744.016666659998,18729.483333329998,18741.8,18633.55,18622.21666666,,1000.0,757.0,804.0,707.0,735.0,,659.0,,,5
2165,,,,,,,,,,,,,,,,0
2205,,,,0.0,,,,,,,,,,,,1
2210,0.0,0.0,0.0,0.0,0.0,0.0,,1000.0,1000.0,1000.0,1000.0,1000.0,0.0,-1.0,-1.0,6
2215,45.9666666667,50.7,34.3,32.433333333333,35.8833333333,36.7833333333,509.0,284.0,355.0,352.0,294.0,400.0,0.0,1381.0,155.0,6
2220,630.6166666666,720.3166666666,717.7166666666,706.6166666666,693.6,718.4833333333,733.0,311.0,368.0,366.0,320.0,394.0,83.0,1381.0,390.0,6
2225,1824.95,1807.1,1785.3166666666,1785.3333333332998,1773.4333333332997,1785.3333333332998,806.0,383.0,419.0,424.0,390.0,450.0,115.0,1381.0,425.0,6
2230,3088.6666666665997,3165.6166666665995,3106.6166666665995,3106.6333333333,3093.0333333332997,3109.6,853.0,455.0,473.0,477.0,452.0,513.0,121.0,1381.0,626.0,6
2235,4357.33333333,4396.98333333,4334.6,4327.26666667,4312.35,4336.36666667,882.0,486.0,495.0,499.0,481.0,541.0,131.0,1381.0,408.0,6
2240,5653.53333333,5705.06666667,5654.28333333,5651.06666667,5636.28333333,5667.15,902.0,510.0,516.0,522.0,507.0,564.0,158.0,1381.0,357.0,6
2245,6819.25,6874.21666666,6821.46666666,6850.8,6835.78333333,6860.78333333,915.0,519.0,525.0,535.0,520.0,568.0,170.0,1381.0,152.0,6
2250,8214.4,8215.5,8196.98333333,8197.0,8197.0,8197.0,920.0,535.0,543.0,550.0,536.0,579.0,150.0,1381.0,82.0,6
2255,9533.5,9519.25,9491.15,9484.11666666,9468.96666666,9499.93333333,927.0,556.0,549.0,557.0,544.0,586.0,167.0,1381.0,254.0,6
2260,10933.51666666,10966.2,10921.93333333,10912.5,10900.2,10928.5,930.0,571.0,566.0,570.0,559.0,597.0,154.0,1381.0,403.0,6
2265,12402.81666666,12480.533333329999,12421.58333333,12421.6,12413.7,12425.08333333,937.0,587.0,579.0,585.0,575.0,610.0,157.0,1381.0,260.0,6
2270,13931.43333333,13932.283333329999,13872.766666659998,13872.783333329999,13862.18333333,13876.56666666,940.0,600.0,588.0,598.0,590.0,621.0,150.0,1381.0,190.0,6
2275,15340.45,15333.266666659998,15286.95,15288.83333333,15280.016666659998,15292.116666659998,973.0,637.0,615.0,626.0,626.0,647.0,150.0,1381.0,287.0,6
2280,16189.8,16152.3,16091.783333329999,16095.5,16093.366666659998,16097.41666666,975.0,670.0,643.0,654.0,656.0,676.0,145.0,1381.0,133.0,6
2285,16532.68333333,16554.83333333,16519.516666659998,16512.266666659998,16508.41666666,16514.4,976.0,688.0,658.0,668.0,673.0,690.0,138.0,1381.0,281.0,6
2290,16803.36666666,16764.58333333,16761.53333333,16761.53333333,16768.55,16764.65,975.0,698.0,668.0,679.0,684.0,697.0,131.0,1381.0,66.0,6
2295,17075.71666666,17029.316666659997,17029.93333333,17029.85,17030.18333333,17035.13333333,972.0,708.0,678.0,690.0,693.0,703.0,117.0,1381.0,32.0,6
2300,17199.18333333,17133.58333333,17119.63333333,17122.7,17136.05,17115.45,958.0,713.0,685.0,692.0,697.0,709.0,94.0,1381.0,301.0,6
2305,17590.25,17544.816666659997,17534.983333329998,17505.4,17520.41666666,17504.35,955.0,730.0,701.0,703.0,709.0,723.0,76.0,1381.0,412.0,6
2310,17489.41666666,17524.46666666,17481.18333333,17481.18333333,17481.18333333,17486.61666666,959.0,731.0,698.0,702.0,708.0,722.0,104.0,1381.0,458.0,6
2315,17671.85,17694.9,17699.5,17706.53333333,17721.68333333,17690.71666666,961.0,732.0,706.0,710.0,718.0,729.0,99.0,1381.0,385.0,6
2320,17855.816666659997,17811.9,17809.983333329998,17811.66666666,17805.7,17811.55,962.0,738.0,707.0,715.0,723.0,732.0,107.0,1381.0,54.0,6
2325,17959.766666659998,17866.13333333,17917.066666659997,17904.46666666,17902.93333333,17922.3,959.0,742.0,710.0,718.0,726.0,734.0,92.0,1381.0,246.0,6
2330,17952.316666659997,17965.983333329998,17965.0,17958.78333333,17954.03333333,17968.766666659998,957.0,743.0,713.0,716.0,723.0,733.0,90.0,1381.0,403.0,6
2335,18023.066666659997,18017.96666666,18015.96666666,18015.43333333,18020.78333333,18016.78333333,958.0,744.0,714.0,718.0,724.0,734.0,93.0,1381.0,58.0,6
2340,18145.766666659998,18072.11666666,18090.71666666,18090.96666666,18091.03333333,18092.4,956.0,745.0,716.0,720.0,725.0,735.0,85.0,1381.0,380.0,6
2345,18138.316666659997,18165.75,18176.233333329998,18174.8,18175.91666666,18184.45,956.0,748.0,719.0,722.0,727.0,736.0,81.0,1381.0,161.0,6
2350,18097.75,18097.61666666,18124.58333333,18113.816666659997,18108.5,18125.46666666,951.0,743.0,717.0,719.0,723.0,732.0,83.0,1381.0,276.0,6
2355,18046.93333333,18121.516666659998,18121.55,18128.983333329998,18135.78333333,18120.05,947.0,744.0,721.0,720.0,724.0,732.0,87.0,1381.0,356.0,6
2360,18193.0,18272.55,18274.03333333,18267.13333333,18253.46666666,18273.816666659997,960.0,751.0,722.0,727.0,728.0,731.0,104.0,1381.0,71.0,6
2365,18180.1,18194.46666666,18203.85,18198.71666666,18186.38333333,18205.35,959.0,748.0,718.0,724.0,727.0,730.0,108.0,1381.0,280.0,6
2370,18434.38333333,18433.2,18432.6,18432.6,18432.6,18433.85,957.0,758.0,729.0,736.0,739.0,738.0,88.0,1381.0,273.0,6
2375,18473.43333333,18443.25,18421.733333329998,18414.28333333,18399.46666666,18429.816666659997,956.0,759.0,730.0,734.0,738.0,739.0,78.0,1381.0,234.0,6
2380,18430.516666659998,18439.9,18422.7,18430.46666666,18448.733333329998,18421.5,958.0,758.0,732.0,734.0,736.0,738.0,74.0,1381.0,192.0,6
2385,18391.566666659997,18478.6,18433.9,18441.75,18434.516666659998,18434.08333333,958.0,757.0,730.0,734.0,735.0,739.0,82.0,1381.0,348.0,6
2390,18461.88333333,18491.83333333,18490.516666659998,18494.566666659997,18505.4,18488.4,962.0,757.0,732.0,735.0,736.0,741.0,93.0,1381.0,81.0,6
2395,18534.43333333,18572.9,18575.38333333,18575.91666666,18572.066666659997,18573.016666659998,969.0,761.0,737.0,738.0,738.0,744.0,98.0,1381.0,240.0,6
2400,18548.8,18552.38333333,18533.25,18538.05,18553.13333333,18533.483333329998,970.0,761.0,735.0,738.0,741.0,744.0,101.0,1381.0,281.0,6
2405,18579.86666666,18582.0,18572.03333333,18573.733333329998,18572.83333333,18577.45,972.0,764.0,738.0,739.0,741.0,747.0,116.0,1381.0,171.0,6
2410,18606.816666659997,18565.33333333,18538.63333333,18546.68333333,18558.58333333,18537.483333329998,972.0,763.0,737.0,738.0,741.0,744.0,116.0,1381.0,172.0,6
2415,18652.25,18586.45,18602.86666666,18594.96666666,18588.08333333,18605.4,972.0,763.0,735.0,739.0,741.0,746.0,112.0,1381.0,34.0,6
2420,18664.78333333,18663.4,18614.65,18669.96666666,18669.78333333,18669.95,971.0,766.0,744.0,744.0,744.0,749.0,95.0,1381.0,281.0,6
2425,18691.51666666,18732.65,18724.816666659997,18723.816666659997,18707.05,18722.766666659998,973.0,769.0,752.0,747.0,747.0,755.0,90.0,1381.0,254.0,6
2430,18696.733333329998,18703.46666666,18729.78333333,18718.2,18706.71666666,18730.45,975.0,769.0,751.0,744.0,744.0,758.0,96.0,1381.0,307.0,6
2435,18702.516666659998,18735.8,18719.53333333,18727.0,18741.566666659997,18717.65,975.0,770.0,751.0,748.0,746.0,755.0,99.0,1381.0,269.0,6
2440,18503.61666666,18568.93333333,18571.233333329998,18568.15,18552.6,18569.21666666,975.0,763.0,743.0,741.0,738.0,748.0,109.0,1381.0,151.0,6
2445,18425.68333333,18367.43333333,18357.78333333,18357.68333333,18356.96666666,18359.33333333,975.0,755.0,736.0,732.0,731.0,740.0,102.0,1381.0,229.0,6
2450,18392.15,18398.46666666,18411.33333333,18404.71666666,18395.4,18414.316666659997,973.0,756.0,739.0,734.0,734.0,741.0,92.0,1381.0,252.0,6
2455,18321.21666666,18307.8,18307.15,18307.15,18306.25,18308.1,970.0,752.0,734.0,731.0,730.0,736.0,85.0,1381.0,364.0,6
2460,18310.733333329998,18399.08333333,18426.65,18415.08333333,18405.86666666,18419.88333333,971.0,755.0,739.0,734.0,731.0,740.0,89.0,1381.0,582.0,6
2465,18274.68333333,18310.91666666,18308.36666666,18309.96666666,18311.983333329998,18311.516666659998,971.0,750.0,733.0,731.0,729.0,733.0,86.0,1381.0,333.0,6
2470,18299.483333329998,18341.4,18346.65,18343.93333333,18326.483333329998,18349.11666666,974.0,751.0,734.0,731.0,729.0,735.0,88.0,1381.0,389.0,6
2475,18294.65,18325.13333333,18311.816666659997,18313.63333333,18313.91666666,18314.15,975.0,750.0,731.0,731.0,729.0,733.0,93.0,1381.0,228.0,6
2480,18237.93333333,18238.2,18286.65,18238.4,18248.88333333,18230.9,974.0,747.0,726.0,725.0,726.0,730.0,98.0,1381.0,354.0,6
2485,18262.38333333,18230.13333333,18229.91666666,18228.61666666,18242.83333333,18229.816666659997,975.0,748.0,721.0,724.0,726.0,724.0,119.0,1381.0,177.0,6
2490,18230.68333333,18179.38333333,18151.066666659997,18160.68333333,18172.16666666,18152.21666666,972.0,742.0,717.0,722.0,723.0,719.0,107.0,1381.0,379.0,6
2495,18241.53333333,18243.18333333,18241.38333333,18241.38333333,18239.0,18242.4,973.0,745.0,722.0,722.0,725.0,723.0,103.0,1381.0,334.0,6
2500,18410.016666659998,18362.65,18365.6,18362.6,18363.11666666,18368.41666666,969.0,756.0,728.0,734.0,736.0,732.0,94.0,1381.0,379.0,6
2505,18529.28333333,18508.9,18526.28333333,18523.816666659997,18525.91666666,18523.71666666,970.0,762.0,734.0,740.0,741.0,739.0,96.0,1381.0,132.0,6
2510,18507.96666666,18434.83333333,18437.91666666,18439.1,18438.05,18437.6,968.0,758.0,730.0,737.0,737.0,736.0,95.0,1381.0,31.0,6
2515,18495.85,18502.0,18541.41666666,18537.733333329998,18526.36666666,18545.483333329998,968.0,763.0,736.0,743.0,741.0,740.0,102.0,1381.0,234.0,6
2520,18409.016666659998,18335.88333333,18308.2,18322.1,18327.88333333,18314.35,966.0,753.0,728.0,734.0,734.0,731.0,96.0,1381.0,164.0,6
2525,18411.85,18397.816666659997,18393.21666666,18398.6,18412.11666666,18389.4,966.0,756.0,730.0,737.0,737.0,737.0,99.0,1381.0,245.0,6
2530,18431.75,18481.066666659997,18481.816666659997,18481.61666666,18482.11666666,18481.066666659997,969.0,759.0,732.0,739.0,739.0,741.0,109.0,1381.0,393.0,6
2535,18482.016666659998,18479.0,18475.71666666,18474.483333329998,18475.46666666,18476.4,971.0,759.0,732.0,740.0,739.0,741.0,111.0,1381.0,381.0,6
2540,18505.516666659998,18499.13333333,18498.266666659998,18498.25,18503.03333333,18498.53333333,974.0,761.0,730.0,741.0,740.0,742.0,114.0,1381.0,329.0,6
2545,18388.2,18443.21666666,18444.91666666,18452.61666666,18467.5,18443.91666666,974.0,758.0,728.0,738.0,738.0,739.0,116.0,1381.0,364.0,6
2550,18378.25,18426.266666659998,18434.16666666,18426.35,18411.05,18432.86666666,978.0,759.0,726.0,737.0,735.0,738.0,129.0,1381.0,297.0,6
2555,18391.0,18398.68333333,18430.46666666,18421.28333333,18411.2,18424.71666666,974.0,757.0,726.0,738.0,736.0,738.0,123.0,1381.0,443.0,6
2560,18447.86666666,18478.61666666,18481.53333333,18480.483333329998,18479.6,18479.05,976.0,753.0,735.0,734.0,732.0,737.0,123.0,1381.0,100.0,6
2565,18476.1,18480.28333333,18497.4,18497.0,18496.78333333,18495.63333333,977.0,754.0,735.0,735.0,734.0,745.0,129.0,1381.0,31.0,6
2570,18411.766666659998,18412.816666659997,18434.5,18436.05,18435.516666659998,18435.3,969.0,756.0,731.0,732.0,732.0,743.0,128.0,1381.0,160.0,6
2575,18386.43333333,18417.78333333,18378.066666659997,18376.16666666,18377.13333333,18376.96666666,973.0,756.0,728.0,728.0,730.0,740.0,130.0,1381.0,158.0,6
2580,18283.93333333,18277.6,18315.55,18315.566666659997,18311.05,18307.86666666,974.0,752.0,725.0,727.0,728.0,739.0,136.0,1381.0,129.0,6
2585,18241.03333333,18209.68333333,18207.85,18246.45,18245.2,18238.58333333,969.0,749.0,726.0,725.0,724.0,736.0,126.0,1381.0,226.0,6
2590,18267.233333329998,18176.066666659997,18184.6,18183.11666666,18184.96666666,18183.566666659997,968.0,748.0,726.0,726.0,724.0,733.0,116.0,1381.0,163.0,6
2595,18162.16666666,18217.816666659997,18224.766666659998,18232.11666666,18233.15,18221.18333333,966.0,750.0,727.0,727.0,726.0,735.0,117.0,1381.0,186.0,6
