,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
,0,1,2,3,4,5,6
Timestamp,,,,,,,
1702027555000,1000.0,,,,,,
1702027560000,488.0,,,,,,
1702027565000,240.0,,,,,,
1702027570000,160.0,,,,,,
1702027575000,125.0,,,,,,
1702027580000,246.0,,,,,,
1702027585000,264.0,,,,,,
1702027590000,355.0,,,,,,
1702027595000,436.0,,,,,,
1702027600000,499.0,,,,,,
1702027605000,549.0,,,,,,
1702027610000,590.0,,,,,,
1702027615000,624.0,,,,,,
1702027620000,666.0,,,,,,
1702027625000,751.0,,,,,,
1702027630000,834.0,,,,,,
1702027635000,916.0,,,,,,
1702027640000,938.0,,,,,,
1702027645000,992.0,,,,,,
1702027650000,1000.0,,,,,,
1702027655000,1000.0,,,,,,
1702027660000,1000.0,,,,,,
1702027665000,1000.0,,,,,,
1702027670000,1000.0,,,,,,
1702027675000,1000.0,,,,,,
1702027680000,1000.0,,,,,,
1702027685000,1000.0,,,,,,
1702027690000,1000.0,,,,,,
1702027695000,1000.0,,,,,,
1702027700000,1000.0,,,,,,
1702027705000,1000.0,,,,,,
1702027710000,1000.0,,,,,,
1702027715000,1000.0,,,,,,
1702027720000,1000.0,,,,,,
1702027725000,1000.0,,,,,,
1702027730000,1000.0,,,,,,
1702027735000,1000.0,,,,,,
1702027740000,1000.0,,,,,,
1702027745000,1000.0,,,,,,
1702027750000,1000.0,,,,,,
1702027755000,1000.0,,,,,,
1702027760000,1000.0,,,,,,
1702027765000,1000.0,,,,,,
1702027770000,1000.0,,,,,,
1702027775000,1000.0,,,,,,
1702027780000,1000.0,,,,,,
1702027785000,1000.0,,,,,,
1702027790000,1000.0,,,,,,
1702027795000,1000.0,,,,,,
1702027800000,1000.0,,,,,,
1702027805000,1000.0,,,,,,
1702027810000,1000.0,,,,,,
1702027815000,1000.0,,,,,,
1702027820000,1000.0,,,,,,
1702027825000,1000.0,,,,,,
1702027830000,1000.0,,,,,,
1702027835000,1000.0,,,,,,
1702027840000,1000.0,,,,,,
1702027845000,1000.0,,,,,,
1702027850000,1000.0,,,,,,
1702027855000,1000.0,,,,,,
1702027860000,1000.0,,,,,,
1702027865000,1000.0,,,,,,
1702027870000,1000.0,,,,,,
1702027875000,1000.0,,,,,,
1702027880000,1000.0,,,,,,
1702027885000,1000.0,,,,,,
1702027890000,1000.0,,,,,,
1702027895000,1000.0,,,,,,
1702027900000,1000.0,,,,,,
1702027905000,1000.0,,,,,,
1702027910000,1000.0,,,,,,
1702027915000,1000.0,,,,,,
1702027920000,1000.0,,,,,,
1702027925000,1000.0,,,,,,
1702027930000,1000.0,,,,,,
1702027935000,1000.0,,,,,,
1702027940000,1000.0,,,,,,
1702027945000,1000.0,,,,,,
1702027950000,1000.0,,,,,,
1702027955000,1000.0,,,,,,
1702027960000,1000.0,,,,,,
1702027965000,1000.0,,,,,,
1702027970000,1000.0,,,,,,
1702027975000,1000.0,,,,,,
1702027980000,1000.0,,,,,,
1702027985000,1000.0,,,,,,
1702027990000,1000.0,,,,,,
1702027995000,1000.0,,,,,,
1702028000000,1000.0,,,,,,
1702028005000,,,,,,,
1702028055000,1000.0,1000.0,,,,,
1702028060000,879.0,719.0,,,,,
1702028065000,920.0,503.0,,,,,
1702028070000,940.0,438.0,,,,,
1702028075000,952.0,571.0,,,,,
1702028080000,960.0,555.0,,,,,
1702028085000,966.0,579.0,,,,,
1702028090000,970.0,597.0,,,,,
1702028095000,974.0,612.0,,,,,
1702028100000,976.0,625.0,,,,,
1702028105000,978.0,637.0,,,,,
1702028110000,980.0,649.0,,,,,
1702028115000,980.0,667.0,,,,,
1702028120000,1000.0,663.0,,,,,
1702028125000,1000.0,707.0,,,,,
1702028130000,1000.0,745.0,,,,,
1702028135000,1000.0,723.0,,,,,
1702028140000,1000.0,750.0,,,,,
1702028145000,1000.0,756.0,,,,,
1702028150000,1000.0,764.0,,,,,
1702028155000,1000.0,761.0,,,,,
1702028160000,1000.0,760.0,,,,,
1702028165000,1000.0,760.0,,,,,
1702028170000,1000.0,755.0,,,,,
1702028175000,1000.0,751.0,,,,,
1702028180000,1000.0,760.0,,,,,
1702028185000,1000.0,753.0,,,,,
1702028190000,1000.0,746.0,,,,,
1702028195000,1000.0,751.0,,,,,
1702028200000,1000.0,744.0,,,,,
1702028205000,1000.0,754.0,,,,,
1702028210000,1000.0,750.0,,,,,
1702028215000,1000.0,764.0,,,,,
1702028220000,1000.0,763.0,,,,,
1702028225000,1000.0,769.0,,,,,
1702028230000,1000.0,778.0,,,,,
1702028235000,1000.0,774.0,,,,,
1702028240000,1000.0,768.0,,,,,
1702028245000,1000.0,774.0,,,,,
1702028250000,1000.0,784.0,,,,,
1702028255000,1000.0,783.0,,,,,
1702028260000,1000.0,790.0,,,,,
1702028265000,1000.0,784.0,,,,,
1702028270000,1000.0,779.0,,,,,
1702028275000,1000.0,776.0,,,,,
1702028280000,1000.0,784.0,,,,,
1702028285000,1000.0,776.0,,,,,
1702028290000,1000.0,777.0,,,,,
1702028295000,1000.0,771.0,,,,,
1702028300000,1000.0,779.0,,,,,
1702028305000,1000.0,777.0,,,,,
1702028310000,1000.0,779.0,,,,,
1702028315000,1000.0,771.0,,,,,
1702028320000,1000.0,770.0,,,,,
1702028325000,1000.0,756.0,,,,,
1702028330000,1000.0,766.0,,,,,
1702028335000,1000.0,767.0,,,,,
1702028340000,1000.0,767.0,,,,,
1702028345000,1000.0,771.0,,,,,
1702028350000,1000.0,774.0,,,,,
1702028355000,1000.0,782.0,,,,,
1702028360000,1000.0,784.0,,,,,
1702028365000,1000.0,790.0,,,,,
1702028370000,1000.0,794.0,,,,,
1702028375000,1000.0,807.0,,,,,
1702028380000,1000.0,804.0,,,,,
1702028385000,1000.0,805.0,,,,,
1702028390000,1000.0,798.0,,,,,
1702028395000,1000.0,781.0,,,,,
1702028400000,1000.0,784.0,,,,,
1702028405000,1000.0,782.0,,,,,
1702028410000,1000.0,782.0,,,,,
1702028415000,1000.0,780.0,,,,,
1702028420000,1000.0,779.0,,,,,
1702028425000,1000.0,776.0,,,,,
1702028430000,1000.0,774.0,,,,,
1702028435000,1000.0,769.0,,,,,
1702028440000,1000.0,768.0,,,,,
1702028445000,1000.0,791.0,,,,,
1702028450000,1000.0,800.0,,,,,
1702028455000,1000.0,809.0,,,,,
1702028460000,1000.0,811.0,,,,,
1702028465000,1000.0,805.0,,,,,
1702028470000,1000.0,807.0,,,,,
1702028475000,1000.0,804.0,,,,,
1702028480000,1000.0,805.0,,,,,
1702028485000,1000.0,806.0,,,,,
1702028490000,1000.0,804.0,,,,,
1702028495000,1000.0,816.0,,,,,
1702028500000,1000.0,817.0,,,,,
1702028505000,1000.0,806.0,,,,,
1702028510000,,,,,,,
1702028555000,775.0,1000.0,1000.0,,,,
1702028560000,838.0,634.0,607.0,,,,
1702028565000,892.0,760.0,698.0,,,,
1702028570000,919.0,608.0,568.0,,,,
1702028575000,935.0,557.0,554.0,,,,
1702028580000,946.0,582.0,574.0,,,,
1702028585000,954.0,592.0,573.0,,,,
1702028590000,960.0,628.0,602.0,,,,
1702028595000,964.0,631.0,608.0,,,,
1702028600000,968.0,635.0,612.0,,,,
1702028605000,971.0,641.0,619.0,,,,
1702028610000,973.0,650.0,624.0,,,,
1702028615000,992.0,655.0,621.0,,,,
1702028620000,1000.0,669.0,630.0,,,,
1702028625000,1000.0,659.0,628.0,,,,
1702028630000,1000.0,695.0,663.0,,,,
1702028635000,1000.0,724.0,677.0,,,,
1702028640000,1000.0,725.0,681.0,,,,
1702028645000,1000.0,738.0,695.0,,,,
1702028650000,1000.0,737.0,699.0,,,,
1702028655000,1000.0,751.0,708.0,,,,
1702028660000,1000.0,760.0,717.0,,,,
1702028665000,1000.0,769.0,731.0,,,,
1702028670000,1000.0,781.0,748.0,,,,
1702028675000,1000.0,783.0,764.0,,,,
1702028680000,1000.0,778.0,768.0,,,,
1702028685000,1000.0,778.0,769.0,,,,
1702028690000,1000.0,782.0,774.0,,,,
1702028695000,1000.0,789.0,784.0,,,,
1702028700000,1000.0,800.0,793.0,,,,
1702028705000,1000.0,799.0,801.0,,,,
1702028710000,1000.0,795.0,793.0,,,,
1702028715000,1000.0,806.0,800.0,,,,
1702028720000,1000.0,811.0,810.0,,,,
1702028725000,1000.0,812.0,810.0,,,,
1702028730000,1000.0,800.0,810.0,,,,
1702028735000,1000.0,811.0,823.0,,,,
1702028740000,1000.0,822.0,832.0,,,,
1702028745000,1000.0,826.0,837.0,,,,
1702028750000,1000.0,827.0,837.0,,,,
1702028755000,1000.0,821.0,830.0,,,,
1702028760000,1000.0,818.0,836.0,,,,
1702028765000,1000.0,805.0,829.0,,,,
1702028770000,1000.0,792.0,828.0,,,,
1702028775000,1000.0,775.0,828.0,,,,
1702028780000,1000.0,771.0,828.0,,,,
1702028785000,1000.0,762.0,814.0,,,,
1702028790000,1000.0,760.0,819.0,,,,
1702028795000,1000.0,749.0,807.0,,,,
1702028800000,1000.0,738.0,801.0,,,,
1702028805000,1000.0,736.0,796.0,,,,
1702028810000,1000.0,733.0,803.0,,,,
1702028815000,1000.0,736.0,816.0,,,,
1702028820000,1000.0,724.0,808.0,,,,
1702028825000,1000.0,733.0,815.0,,,,
1702028830000,1000.0,750.0,822.0,,,,
1702028835000,1000.0,754.0,818.0,,,,
1702028840000,1000.0,751.0,814.0,,,,
1702028845000,1000.0,758.0,825.0,,,,
1702028850000,1000.0,761.0,813.0,,,,
1702028855000,995.0,776.0,823.0,,,,
1702028860000,995.0,778.0,840.0,,,,
1702028865000,995.0,779.0,841.0,,,,
1702028870000,995.0,781.0,836.0,,,,
1702028875000,995.0,779.0,835.0,,,,
1702028880000,995.0,788.0,838.0,,,,
1702028885000,995.0,785.0,835.0,,,,
1702028890000,995.0,780.0,837.0,,,,
1702028895000,995.0,789.0,835.0,,,,
1702028900000,995.0,783.0,825.0,,,,
1702028905000,995.0,793.0,829.0,,,,
1702028910000,995.0,799.0,834.0,,,,
1702028915000,1000.0,791.0,824.0,,,,
1702028920000,1000.0,800.0,818.0,,,,
1702028925000,1000.0,794.0,818.0,,,,
1702028930000,1000.0,793.0,819.0,,,,
1702028935000,1000.0,795.0,825.0,,,,
1702028940000,1000.0,791.0,831.0,,,,
1702028945000,1000.0,792.0,833.0,,,,
1702028950000,1000.0,786.0,831.0,,,,
1702028955000,1000.0,768.0,832.0,,,,
1702028960000,1000.0,771.0,838.0,,,,
1702028965000,1000.0,759.0,832.0,,,,
1702028970000,1000.0,762.0,838.0,,,,
1702028975000,1000.0,770.0,844.0,,,,
1702028980000,1000.0,754.0,825.0,,,,
1702028985000,1000.0,759.0,825.0,,,,
1702028990000,1000.0,762.0,821.0,,,,
1702028995000,1000.0,760.0,810.0,,,,
1702029000000,1000.0,768.0,807.0,,,,
1702029005000,1000.0,768.0,808.0,,,,
1702029010000,,,,,,,
1702029060000,1000.0,1000.0,1000.0,1000.0,,,
1702029065000,761.0,552.0,564.0,580.0,,,
1702029070000,842.0,731.0,697.0,698.0,,,
1702029075000,895.0,553.0,517.0,512.0,,,
1702029080000,921.0,482.0,442.0,451.0,,,
1702029085000,937.0,473.0,445.0,460.0,,,
1702029090000,948.0,488.0,450.0,477.0,,,
1702029095000,955.0,510.0,473.0,493.0,,,
1702029100000,961.0,541.0,510.0,528.0,,,
1702029105000,965.0,544.0,527.0,551.0,,,
1702029110000,969.0,555.0,538.0,560.0,,,
1702029115000,972.0,559.0,555.0,566.0,,,
1702029120000,974.0,573.0,573.0,581.0,,,
1702029125000,994.0,574.0,583.0,588.0,,,
1702029130000,1000.0,551.0,566.0,572.0,,,
1702029135000,1000.0,590.0,604.0,612.0,,,
1702029140000,1000.0,631.0,645.0,649.0,,,
1702029145000,1000.0,653.0,668.0,665.0,,,
1702029150000,1000.0,669.0,683.0,679.0,,,
1702029155000,1000.0,668.0,692.0,687.0,,,
1702029160000,1000.0,674.0,691.0,694.0,,,
1702029165000,1000.0,697.0,708.0,707.0,,,
1702029170000,1000.0,711.0,725.0,719.0,,,
1702029175000,1000.0,725.0,730.0,734.0,,,
1702029180000,1000.0,735.0,731.0,743.0,,,
1702029185000,1000.0,750.0,737.0,752.0,,,
1702029190000,1000.0,767.0,753.0,770.0,,,
1702029195000,1000.0,776.0,771.0,788.0,,,
1702029200000,1000.0,783.0,771.0,792.0,,,
1702029205000,1000.0,785.0,772.0,794.0,,,
1702029210000,1000.0,791.0,783.0,795.0,,,
1702029215000,1000.0,804.0,788.0,797.0,,,
1702029220000,1000.0,803.0,789.0,792.0,,,
1702029225000,1000.0,791.0,782.0,773.0,,,
1702029230000,1000.0,795.0,783.0,781.0,,,
1702029235000,1000.0,796.0,777.0,778.0,,,
1702029240000,1000.0,795.0,789.0,779.0,,,
1702029245000,1000.0,793.0,788.0,773.0,,,
1702029250000,1000.0,782.0,773.0,758.0,,,
1702029255000,1000.0,780.0,765.0,751.0,,,
1702029260000,1000.0,775.0,776.0,750.0,,,
1702029265000,1000.0,776.0,774.0,754.0,,,
1702029270000,1000.0,771.0,768.0,755.0,,,
1702029275000,1000.0,765.0,755.0,753.0,,,
1702029280000,1000.0,763.0,755.0,752.0,,,
1702029285000,1000.0,769.0,754.0,756.0,,,
1702029290000,1000.0,767.0,745.0,745.0,,,
1702029295000,1000.0,774.0,752.0,750.0,,,
1702029300000,1000.0,772.0,741.0,749.0,,,
1702029305000,1000.0,774.0,746.0,762.0,,,
1702029310000,1000.0,778.0,755.0,766.0,,,
1702029315000,1000.0,790.0,761.0,778.0,,,
1702029320000,1000.0,796.0,758.0,784.0,,,
1702029325000,1000.0,791.0,762.0,781.0,,,
1702029330000,1000.0,798.0,767.0,786.0,,,
1702029335000,1000.0,803.0,776.0,791.0,,,
1702029340000,1000.0,801.0,774.0,792.0,,,
1702029345000,1000.0,791.0,764.0,793.0,,,
1702029350000,1000.0,789.0,766.0,795.0,,,
1702029355000,1000.0,781.0,764.0,793.0,,,
1702029360000,1000.0,782.0,762.0,786.0,,,
1702029365000,1000.0,791.0,763.0,786.0,,,
1702029370000,1000.0,789.0,765.0,792.0,,,
1702029375000,1000.0,774.0,756.0,777.0,,,
1702029380000,1000.0,773.0,753.0,774.0,,,
1702029385000,1000.0,770.0,744.0,770.0,,,
1702029390000,1000.0,765.0,744.0,771.0,,,
1702029395000,1000.0,768.0,747.0,783.0,,,
1702029400000,1000.0,773.0,752.0,788.0,,,
1702029405000,1000.0,782.0,764.0,796.0,,,
1702029410000,1000.0,781.0,763.0,795.0,,,
1702029415000,1000.0,785.0,763.0,797.0,,,
1702029420000,1000.0,788.0,768.0,807.0,,,
1702029425000,1000.0,784.0,766.0,804.0,,,
1702029430000,1000.0,795.0,775.0,806.0,,,
1702029435000,1000.0,802.0,782.0,811.0,,,
1702029440000,1000.0,801.0,790.0,815.0,,,
1702029445000,1000.0,812.0,800.0,823.0,,,
1702029450000,1000.0,809.0,797.0,820.0,,,
1702029455000,1000.0,809.0,798.0,811.0,,,
1702029460000,1000.0,809.0,799.0,807.0,,,
1702029465000,1000.0,803.0,794.0,800.0,,,
1702029470000,1000.0,808.0,795.0,802.0,,,
1702029475000,1000.0,812.0,790.0,801.0,,,
1702029480000,1000.0,813.0,792.0,796.0,,,
1702029485000,1000.0,805.0,783.0,786.0,,,
1702029490000,1000.0,804.0,771.0,780.0,,,
1702029495000,1000.0,805.0,770.0,780.0,,,
1702029500000,1000.0,797.0,763.0,774.0,,,
1702029505000,1000.0,800.0,756.0,776.0,,,
1702029510000,1000.0,798.0,757.0,775.0,,,
1702029515000,,,,,,,
1702029560000,,,1000.0,1000.0,,,
1702029565000,1000.0,443.0,516.0,477.0,1000.0,,
1702029570000,784.0,256.0,315.0,287.0,558.0,,
1702029575000,629.0,186.0,228.0,207.0,330.0,,
1702029580000,601.0,232.0,249.0,234.0,237.0,,
1702029585000,694.0,264.0,295.0,271.0,262.0,,
1702029590000,755.0,274.0,302.0,315.0,297.0,,
1702029595000,796.0,302.0,325.0,334.0,303.0,,
1702029600000,825.0,336.0,362.0,367.0,330.0,,
1702029605000,847.0,373.0,394.0,397.0,364.0,,
1702029610000,864.0,389.0,411.0,407.0,399.0,,
1702029615000,878.0,403.0,416.0,422.0,413.0,,
1702029620000,889.0,415.0,431.0,436.0,426.0,,
