,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond,flink_taskmanager_job_task_busyTimeMsPerSecond
1702029625000,898.0,419.0,432.0,445.0,435.0,,
1702029630000,916.0,458.0,469.0,485.0,444.0,,
1702029635000,960.0,511.0,518.0,539.0,478.0,,
1702029640000,998.0,527.0,545.0,561.0,527.0,,
1702029645000,1000.0,546.0,571.0,585.0,545.0,,
1702029650000,1000.0,576.0,599.0,598.0,557.0,,
1702029655000,1000.0,600.0,628.0,628.0,582.0,,
1702029660000,1000.0,614.0,638.0,640.0,600.0,,
1702029665000,1000.0,622.0,647.0,650.0,608.0,,
1702029670000,1000.0,634.0,662.0,670.0,613.0,,
1702029675000,1000.0,648.0,676.0,678.0,625.0,,
1702029680000,1000.0,652.0,678.0,685.0,629.0,,
1702029685000,1000.0,678.0,698.0,699.0,630.0,,
1702029690000,1000.0,700.0,724.0,718.0,631.0,,
1702029695000,1000.0,698.0,722.0,711.0,651.0,,
1702029700000,1000.0,718.0,733.0,723.0,642.0,,
1702029705000,1000.0,733.0,732.0,729.0,654.0,,
1702029710000,1000.0,731.0,732.0,727.0,667.0,,
1702029715000,1000.0,726.0,715.0,717.0,669.0,,
1702029720000,1000.0,722.0,704.0,707.0,666.0,,
1702029725000,1000.0,725.0,700.0,702.0,658.0,,
1702029730000,1000.0,717.0,683.0,683.0,652.0,,
1702029735000,1000.0,722.0,686.0,681.0,638.0,,
1702029740000,1000.0,727.0,693.0,682.0,633.0,,
1702029745000,1000.0,726.0,703.0,688.0,635.0,,
1702029750000,1000.0,710.0,688.0,671.0,644.0,,
1702029755000,1000.0,715.0,705.0,680.0,637.0,,
1702029760000,1000.0,710.0,706.0,681.0,651.0,,
1702029765000,1000.0,701.0,704.0,673.0,651.0,,
1702029770000,1000.0,693.0,699.0,664.0,644.0,,
1702029775000,1000.0,689.0,705.0,657.0,636.0,,
1702029780000,1000.0,686.0,715.0,662.0,641.0,,
1702029785000,1000.0,680.0,718.0,664.0,642.0,,
1702029790000,1000.0,691.0,737.0,679.0,642.0,,
1702029795000,1000.0,677.0,733.0,678.0,657.0,,
1702029800000,1000.0,682.0,740.0,682.0,658.0,,
1702029805000,1000.0,670.0,724.0,666.0,667.0,,
1702029810000,1000.0,684.0,730.0,672.0,654.0,,
1702029815000,1000.0,682.0,722.0,674.0,655.0,,
1702029820000,1000.0,678.0,712.0,667.0,655.0,,
1702029825000,1000.0,684.0,716.0,668.0,649.0,,
1702029830000,1000.0,692.0,730.0,683.0,655.0,,
1702029835000,1000.0,694.0,736.0,691.0,669.0,,
1702029840000,1000.0,696.0,736.0,693.0,664.0,,
1702029845000,1000.0,696.0,739.0,698.0,671.0,,
1702029850000,1000.0,693.0,731.0,690.0,678.0,,
1702029855000,1000.0,707.0,748.0,699.0,669.0,,
1702029860000,1000.0,702.0,736.0,688.0,682.0,,
1702029865000,1000.0,713.0,746.0,698.0,677.0,,
1702029870000,1000.0,698.0,744.0,692.0,684.0,,
1702029875000,1000.0,693.0,743.0,687.0,676.0,,
1702029880000,1000.0,691.0,749.0,685.0,674.0,,
1702029885000,1000.0,693.0,756.0,694.0,671.0,,
1702029890000,1000.0,686.0,756.0,684.0,673.0,,
1702029895000,1000.0,691.0,762.0,688.0,661.0,,
1702029900000,1000.0,696.0,765.0,692.0,666.0,,
1702029905000,1000.0,689.0,754.0,684.0,670.0,,
1702029910000,1000.0,677.0,748.0,676.0,661.0,,
1702029915000,1000.0,664.0,736.0,668.0,654.0,,
1702029920000,1000.0,670.0,743.0,678.0,645.0,,
1702029925000,1000.0,666.0,746.0,676.0,650.0,,
1702029930000,1000.0,661.0,734.0,673.0,646.0,,
1702029935000,1000.0,661.0,731.0,671.0,642.0,,
1702029940000,1000.0,663.0,733.0,676.0,634.0,,
1702029945000,1000.0,657.0,727.0,668.0,640.0,,
1702029950000,1000.0,671.0,728.0,680.0,635.0,,
1702029955000,1000.0,662.0,728.0,667.0,646.0,,
1702029960000,1000.0,660.0,724.0,663.0,637.0,,
1702029965000,1000.0,669.0,725.0,670.0,631.0,,
1702029970000,1000.0,680.0,730.0,687.0,630.0,,
1702029975000,1000.0,681.0,733.0,686.0,646.0,,
1702029980000,1000.0,673.0,731.0,682.0,645.0,,
1702029985000,1000.0,664.0,717.0,671.0,643.0,,
1702029990000,1000.0,679.0,729.0,685.0,636.0,,
1702029995000,1000.0,683.0,734.0,689.0,653.0,,
1702030000000,1000.0,691.0,735.0,693.0,659.0,,
1702030005000,1000.0,690.0,728.0,694.0,659.0,,
1702030010000,1000.0,688.0,725.0,691.0,662.0,,
1702030015000,1000.0,,,,653.0,,
1702030020000,,,,,,,
1702030065000,1000.0,1000.0,1000.0,516.0,1000.0,1000.0,
1702030070000,882.0,583.0,519.0,369.0,635.0,578.0,
1702030075000,663.0,366.0,331.0,265.0,374.0,337.0,
1702030080000,697.0,265.0,240.0,249.0,269.0,246.0,
1702030085000,736.0,254.0,233.0,290.0,251.0,244.0,
1702030090000,784.0,303.0,271.0,295.0,263.0,274.0,
1702030095000,820.0,302.0,274.0,321.0,266.0,277.0,
1702030100000,846.0,321.0,305.0,335.0,285.0,311.0,
1702030105000,865.0,333.0,325.0,367.0,304.0,326.0,
1702030110000,880.0,372.0,357.0,397.0,335.0,359.0,
1702030115000,892.0,398.0,382.0,416.0,358.0,380.0,
1702030120000,902.0,411.0,401.0,440.0,377.0,390.0,
1702030125000,910.0,430.0,418.0,439.0,396.0,404.0,
1702030130000,920.0,419.0,410.0,477.0,381.0,394.0,
1702030135000,967.0,456.0,448.0,516.0,419.0,435.0,
1702030140000,986.0,493.0,486.0,558.0,455.0,470.0,
1702030145000,998.0,526.0,520.0,572.0,493.0,499.0,
1702030150000,1000.0,532.0,533.0,598.0,514.0,509.0,
1702030155000,1000.0,554.0,556.0,617.0,546.0,531.0,
1702030160000,1000.0,578.0,568.0,628.0,566.0,538.0,
1702030165000,1000.0,588.0,577.0,631.0,579.0,545.0,
1702030170000,1000.0,573.0,572.0,636.0,574.0,535.0,
1702030175000,1000.0,573.0,571.0,652.0,573.0,533.0,
1702030180000,1000.0,585.0,581.0,652.0,586.0,556.0,
1702030185000,1000.0,574.0,576.0,666.0,583.0,553.0,
1702030190000,1000.0,588.0,598.0,670.0,598.0,568.0,
1702030195000,1000.0,593.0,605.0,682.0,613.0,572.0,
1702030200000,1000.0,601.0,610.0,677.0,617.0,576.0,
1702030205000,1000.0,592.0,605.0,688.0,609.0,571.0,
1702030210000,1000.0,599.0,609.0,691.0,617.0,574.0,
1702030215000,1000.0,607.0,610.0,694.0,606.0,574.0,
1702030220000,1000.0,604.0,609.0,704.0,604.0,574.0,
1702030225000,1000.0,614.0,612.0,703.0,606.0,581.0,
1702030230000,1000.0,624.0,612.0,696.0,611.0,587.0,
1702030235000,1000.0,623.0,611.0,696.0,612.0,586.0,
1702030240000,1000.0,623.0,608.0,701.0,617.0,576.0,
1702030245000,1000.0,635.0,610.0,707.0,621.0,584.0,
1702030250000,1000.0,636.0,605.0,713.0,619.0,577.0,
1702030255000,1000.0,645.0,607.0,715.0,612.0,579.0,
1702030260000,1000.0,652.0,612.0,719.0,618.0,583.0,
1702030265000,1000.0,670.0,615.0,708.0,626.0,597.0,
1702030270000,1000.0,661.0,606.0,725.0,617.0,593.0,
1702030275000,1000.0,675.0,617.0,714.0,631.0,607.0,
1702030280000,1000.0,655.0,603.0,718.0,621.0,597.0,
1702030285000,1000.0,651.0,606.0,719.0,621.0,600.0,
1702030290000,1000.0,649.0,606.0,725.0,616.0,594.0,
1702030295000,1000.0,650.0,610.0,711.0,621.0,600.0,
1702030300000,1000.0,647.0,602.0,716.0,611.0,597.0,
1702030305000,1000.0,662.0,613.0,708.0,621.0,603.0,
1702030310000,1000.0,661.0,607.0,701.0,619.0,604.0,
1702030315000,1000.0,664.0,599.0,703.0,618.0,598.0,
1702030320000,1000.0,664.0,597.0,715.0,621.0,601.0,
1702030325000,1000.0,658.0,605.0,711.0,622.0,597.0,
1702030330000,1000.0,655.0,608.0,703.0,621.0,597.0,
1702030335000,1000.0,646.0,604.0,712.0,622.0,593.0,
1702030340000,1000.0,654.0,613.0,705.0,632.0,601.0,
1702030345000,1000.0,650.0,607.0,706.0,631.0,597.0,
1702030350000,1000.0,656.0,610.0,709.0,640.0,602.0,
1702030355000,1000.0,658.0,618.0,716.0,633.0,598.0,
1702030360000,1000.0,655.0,619.0,702.0,626.0,594.0,
1702030365000,1000.0,637.0,605.0,712.0,611.0,582.0,
1702030370000,1000.0,642.0,611.0,702.0,614.0,585.0,
1702030375000,1000.0,627.0,605.0,709.0,605.0,590.0,
1702030380000,1000.0,630.0,612.0,704.0,605.0,593.0,
1702030385000,1000.0,635.0,609.0,707.0,605.0,593.0,
1702030390000,1000.0,639.0,613.0,698.0,603.0,591.0,
1702030395000,1000.0,636.0,607.0,693.0,599.0,583.0,
1702030400000,1000.0,637.0,609.0,700.0,602.0,584.0,
1702030405000,1000.0,651.0,615.0,689.0,609.0,587.0,
1702030410000,1000.0,643.0,602.0,690.0,596.0,579.0,
1702030415000,1000.0,650.0,603.0,687.0,613.0,588.0,
1702030420000,1000.0,653.0,596.0,691.0,611.0,585.0,
1702030425000,1000.0,657.0,604.0,683.0,613.0,588.0,
1702030430000,1000.0,652.0,596.0,693.0,611.0,594.0,
1702030435000,1000.0,655.0,604.0,694.0,618.0,590.0,
1702030440000,1000.0,658.0,604.0,691.0,623.0,592.0,
1702030445000,1000.0,650.0,599.0,696.0,617.0,590.0,
1702030450000,1000.0,656.0,601.0,707.0,620.0,595.0,
1702030455000,1000.0,658.0,604.0,710.0,619.0,598.0,
1702030460000,1000.0,669.0,605.0,698.0,620.0,604.0,
1702030465000,1000.0,661.0,596.0,712.0,612.0,596.0,
1702030470000,1000.0,676.0,612.0,709.0,628.0,607.0,
1702030475000,1000.0,669.0,609.0,717.0,618.0,600.0,
1702030480000,1000.0,673.0,620.0,721.0,624.0,607.0,
1702030485000,1000.0,680.0,624.0,710.0,627.0,614.0,
1702030490000,1000.0,673.0,617.0,707.0,618.0,597.0,
1702030495000,1000.0,677.0,617.0,705.0,622.0,602.0,
1702030500000,1000.0,681.0,617.0,690.0,619.0,599.0,
1702030505000,1000.0,684.0,613.0,688.0,624.0,594.0,
1702030510000,1000.0,684.0,616.0,675.0,629.0,596.0,
1702030515000,1000.0,677.0,611.0,,626.0,600.0,
1702030520000,,,,,,,
1702030565000,1000.0,,,,,1000.0,1000.0
1702030570000,819.0,1000.0,1000.0,1000.0,1000.0,499.0,414.0
1702030575000,727.0,470.0,485.0,443.0,637.0,297.0,263.0
1702030580000,710.0,295.0,299.0,273.0,364.0,267.0,247.0
1702030585000,741.0,280.0,277.0,251.0,311.0,326.0,335.0
1702030590000,793.0,382.0,354.0,345.0,393.0,351.0,357.0
1702030595000,825.0,384.0,367.0,366.0,400.0,357.0,377.0
1702030600000,822.0,401.0,371.0,378.0,399.0,356.0,423.0
1702030605000,833.0,412.0,387.0,394.0,402.0,382.0,435.0
1702030610000,852.0,421.0,398.0,412.0,410.0,386.0,437.0
1702030615000,867.0,421.0,400.0,418.0,411.0,391.0,437.0
1702030620000,878.0,427.0,406.0,429.0,414.0,397.0,439.0
1702030625000,855.0,425.0,407.0,427.0,417.0,384.0,424.0
1702030630000,813.0,414.0,393.0,416.0,403.0,361.0,407.0
1702030635000,794.0,392.0,371.0,400.0,367.0,377.0,423.0
1702030640000,805.0,408.0,386.0,418.0,383.0,403.0,443.0
1702030645000,805.0,423.0,402.0,435.0,406.0,396.0,434.0
1702030650000,801.0,409.0,390.0,429.0,400.0,400.0,446.0
1702030655000,785.0,417.0,403.0,436.0,417.0,404.0,444.0
1702030660000,783.0,415.0,408.0,440.0,418.0,418.0,429.0
1702030665000,772.0,415.0,406.0,438.0,429.0,408.0,424.0
1702030670000,750.0,414.0,403.0,434.0,429.0,407.0,421.0
1702030675000,737.0,415.0,404.0,432.0,430.0,410.0,425.0
1702030680000,732.0,418.0,405.0,435.0,434.0,411.0,430.0
1702030685000,748.0,430.0,410.0,447.0,441.0,438.0,457.0
1702030690000,799.0,453.0,429.0,461.0,474.0,458.0,480.0
1702030695000,842.0,474.0,449.0,477.0,501.0,479.0,501.0
1702030700000,849.0,500.0,469.0,500.0,527.0,482.0,514.0
1702030705000,843.0,515.0,482.0,519.0,532.0,489.0,517.0
1702030710000,824.0,516.0,487.0,517.0,526.0,481.0,510.0
1702030715000,829.0,524.0,478.0,514.0,518.0,489.0,520.0
1702030720000,835.0,536.0,484.0,521.0,527.0,488.0,525.0
1702030725000,845.0,545.0,493.0,526.0,534.0,494.0,534.0
1702030730000,846.0,551.0,505.0,533.0,546.0,497.0,537.0
1702030735000,834.0,553.0,506.0,536.0,552.0,497.0,538.0
1702030740000,827.0,556.0,507.0,534.0,555.0,504.0,544.0
1702030745000,822.0,555.0,514.0,534.0,564.0,494.0,533.0
1702030750000,802.0,547.0,509.0,539.0,550.0,490.0,531.0
1702030755000,794.0,551.0,509.0,541.0,541.0,489.0,535.0
1702030760000,796.0,547.0,508.0,539.0,539.0,489.0,528.0
1702030765000,795.0,537.0,500.0,534.0,540.0,481.0,520.0
1702030770000,789.0,529.0,493.0,525.0,539.0,482.0,519.0
1702030775000,796.0,522.0,492.0,524.0,537.0,481.0,518.0
1702030780000,785.0,517.0,493.0,524.0,541.0,474.0,511.0
1702030785000,764.0,502.0,480.0,517.0,529.0,466.0,501.0
1702030790000,766.0,494.0,467.0,509.0,516.0,469.0,505.0
1702030795000,782.0,503.0,472.0,515.0,516.0,477.0,513.0
1702030800000,768.0,504.0,478.0,516.0,522.0,466.0,505.0
1702030805000,770.0,500.0,469.0,513.0,510.0,474.0,509.0
1702030810000,786.0,504.0,480.0,512.0,515.0,477.0,508.0
1702030815000,784.0,503.0,481.0,519.0,521.0,477.0,504.0
1702030820000,767.0,505.0,482.0,520.0,522.0,472.0,501.0
1702030825000,764.0,506.0,483.0,512.0,519.0,473.0,504.0
1702030830000,765.0,512.0,487.0,521.0,517.0,477.0,501.0
1702030835000,764.0,508.0,483.0,519.0,514.0,478.0,508.0
1702030840000,770.0,510.0,481.0,520.0,515.0,487.0,516.0
1702030845000,777.0,523.0,491.0,530.0,524.0,491.0,522.0
1702030850000,773.0,528.0,497.0,540.0,533.0,488.0,517.0
1702030855000,766.0,523.0,492.0,535.0,536.0,482.0,513.0
1702030860000,786.0,524.0,491.0,537.0,532.0,499.0,531.0
1702030865000,771.0,541.0,501.0,550.0,545.0,490.0,522.0
1702030870000,758.0,535.0,490.0,541.0,535.0,487.0,529.0
1702030875000,761.0,544.0,495.0,542.0,542.0,485.0,528.0
1702030880000,773.0,538.0,493.0,542.0,537.0,489.0,537.0
1702030885000,780.0,539.0,498.0,548.0,543.0,494.0,542.0
1702030890000,793.0,543.0,500.0,547.0,548.0,496.0,550.0
1702030895000,777.0,544.0,503.0,549.0,556.0,490.0,537.0
1702030900000,788.0,541.0,500.0,542.0,552.0,492.0,537.0
1702030905000,794.0,535.0,500.0,539.0,554.0,494.0,536.0
1702030910000,799.0,539.0,500.0,538.0,551.0,495.0,542.0
1702030915000,796.0,537.0,505.0,534.0,555.0,494.0,540.0
1702030920000,792.0,535.0,503.0,532.0,555.0,488.0,533.0
1702030925000,807.0,520.0,496.0,526.0,555.0,489.0,541.0
1702030930000,807.0,526.0,500.0,534.0,559.0,489.0,535.0
1702030935000,810.0,518.0,495.0,525.0,549.0,490.0,548.0
1702030940000,805.0,521.0,497.0,523.0,565.0,490.0,545.0
1702030945000,799.0,522.0,498.0,522.0,561.0,485.0,539.0
1702030950000,798.0,513.0,495.0,518.0,559.0,486.0,538.0
1702030955000,805.0,517.0,497.0,519.0,562.0,490.0,542.0
1702030960000,809.0,524.0,504.0,528.0,565.0,483.0,538.0
1702030965000,811.0,523.0,502.0,521.0,561.0,485.0,541.0
1702030970000,803.0,522.0,508.0,521.0,569.0,482.0,533.0
1702030975000,796.0,520.0,503.0,523.0,557.0,480.0,530.0
1702030980000,786.0,515.0,497.0,515.0,550.0,477.0,527.0
1702030985000,802.0,523.0,498.0,513.0,542.0,488.0,534.0
1702030990000,793.0,524.0,503.0,522.0,556.0,486.0,543.0
1702030995000,782.0,522.0,498.0,523.0,552.0,484.0,533.0
1702031000000,783.0,520.0,500.0,525.0,538.0,494.0,537.0
1702031005000,794.0,516.0,496.0,524.0,541.0,511.0,550.0
1702031010000,795.0,526.0,507.0,532.0,555.0,509.0,549.0
1702031015000,,525.0,505.0,535.0,552.0,,549.0
